ID;Work Item Type;Title;Test Step;Step Action;Step Expected;Custom.AutomationSstatus;Custom.TipodePruebas;Custom.CategoriadePrueba;Custom.Precondiciones;Custom.ResultadoGeneral;Area Path;Iteration Path;Assigned To;State;Tags;Priority;;
;;;4;Seleccionar la opcion Cancelar en el modal.;El modal se cierra sin cerrar la sesion.;;;;;;;;;;;;;
;;;5;Validar el estado de la pantalla y la informacion previa.;La sesion sigue activa y se conserva el contexto, formularios y navegacion previa.;;;;;;;;;;;;;
;Test Case;Validar registro de auditoria exitoso por cierre de sesion en mobile;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-04 Servicio de auditoria disponible, PRE-05 Conectividad de red activa.;El cierre exitoso de sesion en mobile genera un registro de auditoria con fecha, hora, correo, IP y resultado Exitoso.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;2
;;;1;Ingresar a la aplicacion mobile ESSA con credenciales validas.;Carga la pantalla inicial de la oficina virtual en mobile.;;;;;;;;;;;;;
;;;2;Navegar a una pantalla protegida del aplicativo.;La pantalla protegida se muestra con sesion activa.;;;;;;;;;;;;;
;;;3;Cerrar la sesion y confirmar la accion.;El sistema completa el cierre de sesion y redirige al login.;;;;;;;;;;;;;
;;;4;Consultar el registro de auditoria generado para el evento.;El registro contiene fecha y hora, correo electronico, direccion IP de origen y resultado Exitoso.;;;;;;;;;;;;;
;Test Case;Validar cierre local y auditoria fallida cuando falla B2C en mobile;;;;;;Por Analizar;Integracion;Negativa;PRE-01 Sesion activa valida, PRE-04 Servicio de auditoria disponible, PRE-05 Conectividad de red activa.;Si falla la comunicacion con B2C en mobile el sistema invalida la sesion local, registra auditoria con resultado Fallido y redirige al login.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;2
;;;1;Ingresar a la aplicacion mobile ESSA con una cuenta autenticada por B2C.;La oficina virtual carga con sesion activa.;;;;;;;;;;;;;
;;;2;Navegar a una pantalla protegida del aplicativo.;La pantalla protegida se muestra correctamente.;;;;;;;;;;;;;
;;;3;Forzar un fallo de comunicacion con el servicio B2C.;La condicion de error queda preparada para la validacion.;;;;;;;;;;;;;
;;;4;Seleccionar Cerrar sesion y confirmar la accion.;El sistema invalida la sesion local aunque falle la notificacion externa.;;;;;;;;;;;;;
;;;5;Validar la redireccion y el registro de auditoria.;El usuario es redirigido al login y el evento se registra con resultado Fallido.;;;;;;;;;;;;;
;Test Case;Validar rendimiento del modal de confirmacion en mobile;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-03 Opcion Cerrar sesion visible, PRE-05 Conectividad de red activa.;El modal de confirmacion en mobile se renderiza en menos de 500 milisegundos despues de seleccionar Cerrar sesion.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;2
;;;1;Ingresar a la aplicacion mobile ESSA con credenciales validas.;Carga la pantalla inicial de la oficina virtual en mobile.;;;;;;;;;;;;;
;;;2;Navegar a una pantalla con acceso al menu inferior.;La pantalla objetivo se muestra correctamente.;;;;;;;;;;;;;
;;;3;Medir el tiempo desde seleccionar Cerrar sesion hasta que aparezca el modal.;El dialogo de confirmacion se muestra en menos de 500 milisegundos.;;;;;;;;;;;;;
;Test Case;Validar tiempo maximo del proceso de cierre en mobile;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-02 Servicio B2C disponible cuando aplique, PRE-05 Conectividad de red activa.;El cierre de sesion completo en mobile no supera 3 segundos en condiciones normales de conectividad.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;2
;;;1;Ingresar a la aplicacion mobile ESSA con credenciales validas.;Carga la pantalla inicial de la oficina virtual en mobile.;;;;;;;;;;;;;
;;;2;Navegar a una pantalla protegida con sesion activa.;La pantalla protegida se muestra correctamente.;;;;;;;;;;;;;
;;;3;Medir el tiempo desde confirmar el cierre hasta la redireccion al login.;El proceso total de invalidacion local, notificacion B2C y redireccion finaliza en 3 segundos o menos.;;;;;;;;;;;;;
;Test Case;Validar accesibilidad del cierre de sesion en mobile con soporte del sistema;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-03 Opcion Cerrar sesion visible y accesible, PRE-05 Conectividad de red activa.;La opcion Cerrar sesion y el modal en mobile son utilizables con ayudas de accesibilidad del sistema operativo.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;2
;;;1;Ingresar a la aplicacion mobile ESSA con credenciales validas.;Carga la pantalla inicial de la oficina virtual en mobile.;;;;;;;;;;;;;
;;;2;Activar el lector de pantalla o ayuda de accesibilidad del dispositivo.;La ayuda de accesibilidad queda activa para la validacion.;;;;;;;;;;;;;
;;;3;Navegar hasta la opcion Cerrar sesion y activar el modal.;Los elementos relevantes se anuncian correctamente y permiten interaccion.;;;;;;;;;;;;;
;;;4;Recorrer botones del modal y ejecutar Cancelar en una validacion y Confirmar en otra.;Las acciones son accesibles y ejecutan el comportamiento esperado.;;;;;;;;;;;;;
;Test Case;Validar diseno de cierre de sesion en mobile segun referencia UX;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-03 Opcion Cerrar sesion visible y accesible.;Los elementos visuales del cierre de sesion en mobile coinciden con la referencia de diseno aprobada para menu y modal.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;3
;;;1;Ingresar a la aplicacion mobile ESSA con credenciales validas.;Carga la pantalla inicial de la oficina virtual en mobile.;;;;;;;;;;;;;
;;;2;Navegar al acceso de Cerrar sesion y abrir el modal de confirmacion.;Se muestran la opcion de menu y el dialogo de confirmacion.;;;;;;;;;;;;;
;;;3;Comparar iconos, colores, tipografia, alineacion y ubicacion de elementos contra la referencia UX disponible para mobile.;La opcion de menu, botones, textos e iconos coinciden con el diseno aprobado para mobile o con la referencia entregada para la historia.;;;;;;;;;;;;;
